_step,_runtime,General/env_index,global_step,_timestamp,Scaled_returns/evaluation_4__easy_layout_scaled,reward,Scaled_returns/evaluation_1__square_arena_scaled,General/explore,General/learning_rate,Losses/entropy,Losses/actor_loss,returned_episode_returns,General/env_step,Scaled_returns/evaluation_5__cramped_room_scaled,returned_episode,General/shaped_reward_annealed_agent0,Losses/value_loss,General/shaped_reward_agent1,Evaluation/0__smallest_kitchen,Evaluation/5__cramped_room,Advantage_Targets/targets,General/shaped_reward_agent0,Scaled_returns/returned_episode_returns_scaled,Losses/total_loss,Scaled_returns/evaluation_2__asymm_advantages_scaled,Evaluation/1__square_arena,Evaluation/3__no_cooperation,Losses/reg_loss,Evaluation/2__asymm_advantages,Scaled_returns/evaluation_0__smallest_kitchen_scaled,General/steps_for_env,Evaluation/4__easy_layout,General/update_step,explore,Scaled_returns/evaluation_3__no_cooperation_scaled,General/shaped_reward_annealed_agent1,returned_episode_lengths,Advantage_Targets/advantages
8,120.71980486,0.0,75,1746880401.1756997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,120.918047191,,75,1746880401.1781814,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,120.918125168,,75,1746880401.178706,,0.390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,120.918453899,,150,1746880405.6480894,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,120.919122572,,300,1746880414.5869138,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,120.919133419,,300,1746880414.5876043,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,120.919236842,,300,1746880414.5878327,,,,,,0.76999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,120.919518349,0.0,375,1746880419.056135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,120.9196315,,375,1746880419.0571933,,,,,,,-0.00797578,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,120.919790429,,375,1746880419.058618,,,,,,,,218.7207,,,,,,,,,,,,,,,,,,,,,,,,,,
184,120.919927991,,450,1746880423.5260425,,,,,,,,,921600.0,,,,,,,,,,,,,,,,,,,,,,,,,
220,120.920342718,,525,1746880427.9949777,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,120.920899682,,600,1746880432.4668193,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,120.920943812,,600,1746880432.4675713,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
275,120.920966497,,600,1746880432.4676323,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
289,120.921753023,,675,1746880436.934783,,,,,,,,,1382400.0,,,,,,,,,,,,,,,,,,,,,,,,,
294,120.921878811,,675,1746880436.9356947,,,,,,,,,,,,0.15393591,,,,,,,,,,,,,,,,,,,,,,
302,120.922445072,,675,1746880436.9362535,,,,,,,,,,,,,236.57123,,,,,,,,,,,,,,,,,,,,,
326,120.922745584,,750,1746880441.4056983,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,120.922872869,,750,1746880441.406652,,,,,,,,,,,,,153.22443,,,,,,,,,,,,,,,,,,,,,
363,240.938861276,,825,1746880445.8744335,,,,,,,,,,,,,,0.20214844,,,,,,,,,,,,,,,,,,,,
387,240.939503536,,900,1746880450.3417594,,,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,
392,240.939874465,,900,1746880450.341914,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
403,240.940015757,,900,1746880450.342904,,,,,,,-0.017197236,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,240.940247285,,975,1746880454.8101685,,,,,,,,,,,,,,,,,49.183525,,,,,,,,,,,,,,,,,
448,240.940577711,,975,1746880454.812326,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
465,240.940773259,,1050,1746880459.2788033,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,240.940795969,,1050,1746880459.279415,,,,,,,,,,,,,,,,,,0.19189453,,,,,,,,,,,,,,,,
499,240.941167516,,1125,1746880463.747789,,,,,,,,,2304000.0,,,,,,,,,,,,,,,,,,,,,,,,,
500,240.941178894,,1125,1746880463.7478192,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,240.941286795,,1125,1746880463.748739,,,,,,0.7572813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,240.941861044,,1200,1746880468.2200475,,,,,,,,,,,,,,,,,,,0.94480497,,,,,,,,,,,,,,,
616,240.942849887,,1350,1746880477.155264,,,,,,,,,,,,,,,,,,,,69.27476,,,,,,,,,,,,,,
631,240.943562014,,1425,1746880481.6218622,,,,,,,,,,,,,,,,,53.64538,,,,,,,,,,,,,,,,,
662,240.943942493,,1425,1746880481.6244218,,,,,,,,240.04883,,,,,,,,,,,,,,,,,,,,,,,,,,
666,240.94399741,,1500,1746880486.0912888,,,,,,,,,,,,,,,,,52.4414,,,,,,,,,,,,,,,,,
672,240.944070997,,1500,1746880486.091477,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
690,240.944296799,,1500,1746880486.0930862,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
730,240.944805223,,1575,1746880490.5626407,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
815,240.945779613,,1800,1746880503.966863,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,240.945886752,,1800,1746880503.967962,,,,,,0.70826006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,240.9462926,,1800,1746880503.9696412,,,,,,,,253.70117,,,,,,,,,,,,,,,,,,,,,,,,,,
843,240.946411587,,1875,1746880508.4338305,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
845,240.946444924,,1875,1746880508.4339013,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
886,240.947595065,,1950,1746880512.900905,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,240.948218527,,2025,1746880517.3691537,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
946,240.948311781,,2100,1746880521.8348916,,,,,,,,,,,,,,,,,50.27522,,,,,,,,,,,,,,,,,
992,240.948836,,2175,1746880526.3032777,,,,,,,,,,,,,,,,,,0.22021484,,,,,,,,,,,,,,,,
1000,240.94892631,,2175,1746880526.303519,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
1019,240.949143289,,2250,1746880530.7693412,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1027,240.949231883,,2250,1746880530.7703116,,,,,,,,,,,,,,,,,,0.20800781,,,,,,,,,,,,,,,,
1038,240.949393036,,2250,1746880530.7710507,,,,,,,,,,,,,,,,,,,,,,,,,,0.96062994,,,,,,,,
1049,240.949526037,,2250,1746880530.7720885,,,,,,,,,,,,,,,,,,,1.013818,,,,,,,,,,,,,,,
1066,240.949723843,,2325,1746880535.2382793,,,,,,,,,,,,,,,,,,,,,,,,,,,4761600.0,,,,,,,
1091,240.950008809,,2400,1746880539.7038062,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
1172,240.951812694,,2550,1746880548.638781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550.0,,,,,
1247,240.952666828,,2700,1746880557.5746403,,,,,,,,,,,,,140.13559,,,,,,,,,,,,,,,,,,,,,
1263,240.952844581,,2775,1746880562.0404599,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1289,240.953133499,,2775,1746880562.042787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
1308,360.969911145,,2850,1746880566.5099232,,,,,,,,,,,,,,0.17480469,,,,,,,,,,,,,,,,,,,,
1372,360.970665773,,3000,1746880575.4418154,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
1391,360.970886007,,3000,1746880575.4435346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
1399,360.970976909,,3000,1746880575.444425,,,,,,,,,,,,,,,,,,,1.018624,,,,,,,,,,,,,,,
1484,360.971986006,,3225,1746880588.931719,,,,,,,,,,,,0.03931465,,,,,,,,,,,,,,,,,,,,,,
1517,360.972908735,,3300,1746880593.3978949,,,,,,,,,,,,,,,,,,0.17871094,,,,,,,,,,,,,,,,
1523,360.973062766,,3300,1746880593.398677,,,,,,,-0.022222275,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555,360.973751443,,3375,1746880597.8656476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027543934,,
1570,360.973931833,,3375,1746880597.8667076,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
1588,360.974148947,,3450,1746880602.3299098,,,,,,,,,,,,,,0.20166016,,,,,,,,,,,,,,,,,,,,
1612,360.974452654,,3525,1746880606.79461,,,,,,,,,,,,,,,244.0,,,,,,,,,,,,,,,,,,,
1616,360.974500468,,3525,1746880606.7947283,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
1648,360.974909601,,3600,1746880611.2612736,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1652,360.974962059,,3600,1746880611.2613816,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
1670,360.975200866,,3600,1746880611.2629445,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
1689,360.975427022,,3675,1746880615.7272904,,,,,,,,,7526400.0,,,,,,,,,,,,,,,,,,,,,,,,,
1717,360.975746785,,3750,1746880620.191968,,,,,,,,,,,,,,,240.0,,,,,,,,,,,,,,,,,,,
1739,360.975995509,,3750,1746880620.193845,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740,360.976007455,,3750,1746880620.193881,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
1752,360.976413526,,3825,1746880624.657753,,,,,,,,,,,,,,,252.0,,,,,,,,,,,,,,,,,,,
1754,360.976454016,,3825,1746880624.6578197,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1813,360.97776531,,3900,1746880629.1266048,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
1838,481.004562232,,3981,1746880763.6158128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,
1875,481.005792521,,4056,1746880768.0769994,,,,,,0.50303876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888,481.005951353,,4056,1746880768.0783782,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1928,481.006466114,,4206,1746880776.993752,,,,,,,,,,,,,,,240.0,,,,,,,,,,,,,,,,,,,
1942,481.006636074,,4206,1746880776.9948936,,,,,,,,,,,,,,,,,,,,,,,,,,,614400.0,,,,,,,
1962,481.006864205,,4281,1746880781.4514415,,,,,,,,,,,,,,,,,0.011034617,,,,,,,,,,,,,,,,,
1976,481.007023065,,4281,1746880781.4524746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
1977,481.007033743,,4281,1746880781.452501,,,,,,,,,,,,,,,,,,,,,,,,,,,768000.0,,,,,,,
1987,481.00714916,,4281,1746880781.453378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
1988,481.007161208,,4281,1746880781.4534068,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,481.007194615,,4281,1746880781.4534838,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
1999,481.007288501,,4356,1746880785.9094248,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2006,481.0073706,,4356,1746880785.909627,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,481.007450862,,4356,1746880785.9105322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450.0,,,,,
2023,481.007566665,,4356,1746880785.9114952,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,481.007781563,,4431,1746880790.3679008,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2070,481.008103555,,4506,1746880794.8251636,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
2086,481.008597353,,4506,1746880794.82657,,,,,,,,,,,,,,,,,,,,,,,,0.73938376,,,,,,,,,,
2090,481.008676979,,4506,1746880794.8269274,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2107,481.009165814,,4581,1746880799.283117,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2120,481.009579125,,4581,1746880799.2846754,,,,,,0.5585015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2154,481.009982167,,4656,1746880803.7429378,,,,,,,-0.00055625435,,,,,,,,,,,,,,,,,,,,,,,,,,,
2159,481.010045266,,4656,1746880803.7435784,,,,,,,,,,,,,,,,,,,,,,,,,,0.9448819,,,,,,,,
2182,601.026854864,,4731,1746880808.201216,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2183,601.02686799,,4731,1746880808.2012541,,,,,,,,,,,,,,,,,,0.0024414062,,,,,,,,,,,,,,,,
2184,601.026879924,,4731,1746880808.2012854,,,,,,,,,,,,,,0.0029296875,,,,,,,,,,,,,,,,,,,,
2214,601.027692989,1.0,4806,1746880812.6597445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2253,601.028725376,,4881,1746880817.1199608,,,,,,,,,,,,,,,,,,0.0107421875,,,,,,,,,,,,,,,,
2285,601.029127406,,4956,1746880821.5802023,,,,,,,,,2150400.0,,,,,,,,,,,,,,,,,,,,,,,,,
2296,601.029273082,,4956,1746880821.5816877,,,,,,,,,,,,,,,,,,,,,,,,1.2666569,,,,,,,,,,
2357,601.030071992,,5106,1746880830.5041997,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392,601.030485768,,5181,1746880834.9656723,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2439,601.031036985,,5256,1746880839.4294424,,,,,,,,,,,,,,,,,,,,,,,,,,0.92913383,,,,,,,,
2450,601.031161473,,5256,1746880839.430409,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
2482,601.032108078,,5331,1746880843.8932989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
2493,601.032606559,,5406,1746880848.352014,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2531,601.033076365,,5481,1746880852.813952,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2532,601.033087266,,5481,1746880852.8146212,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2538,601.033167822,,5481,1746880852.8147964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575.0,,,,,
2565,601.033500372,,5556,1746880857.275721,,,,,,,,,3379200.0,,,,,,,,,,,,,,,,,,,,,,,,,
2568,601.033534484,,5556,1746880857.2762377,,,,,,,,,,,,,,,,,,0.06982422,,,,,,,,,,,,,,,,
2606,601.033978816,,5631,1746880861.7376254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049100623,,
2626,601.034238993,,5706,1746880866.1983216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.405849
2646,601.034509875,,5706,1746880866.19961,,,,,,,,,,,,,,,,,,,,,,,,1.4356956,,,,,,,,,,
2652,601.03458556,,5706,1746880866.2004147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
2655,601.034621163,,5706,1746880866.2010157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
2659,601.034665157,,5706,1746880866.2011254,,0.107421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2671,601.034800984,,5781,1746880870.6601887,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2683,601.03493824,,5781,1746880870.6615956,,,,,,,,,,,,,20.858315,,,,,,,,,,,,,,,,,,,,,
2691,601.035030739,,5781,1746880870.6620588,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
2709,601.035462095,,5856,1746880875.122218,,,,,,,,,,,,,,0.060058594,,,,,,,,,,,,,,,,,,,,
2735,601.036247557,,5931,1746880879.5830758,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
2742,601.036552083,,5931,1746880879.5841336,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2773,601.036930178,,6006,1746880884.044442,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2801,601.0372576,,6081,1746880888.5059428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5106847
2855,601.037877981,,6156,1746880892.968671,,,,,,0.89308953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2907,601.038472927,,6306,1746880901.8899508,,,,,,,,,,,,,,,,,15.658219,,,,,,,,,,,,,,,,,
2989,601.039810027,,6456,1746880910.9115825,,,,,,,,,,,,,,0.08886719,,,,,,,,,,,,,,,,,,,,
3015,601.040506416,,6531,1746880915.3722007,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
3054,601.040956408,1.0,6606,1746880919.8342948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061,601.041036411,,6606,1746880919.8352094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025050437,,
3062,601.041048976,,6606,1746880919.8352418,,,,,,,,,,,,,,,,,,,,,,,,,,,5529600.0,,,,,,,
3084,601.041301222,,6681,1746880924.2952895,,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,
3085,601.041311986,,6681,1746880924.2953188,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
3089,601.041359923,1.0,6681,1746880924.2954388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3094,601.041417061,,6681,1746880924.2962604,,,,,,,,,,,,,,0.0703125,,,,,,,,,,,,,,,,,,,,
3113,601.041626832,,6681,1746880924.2979596,,,,,,,,101.37695,,,,,,,,,,,,,,,,,,,,,,,,,,
3158,721.059419817,,6831,1746880933.218128,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
3185,721.059764583,,6831,1746880933.2206209,,,,,,,,,,,,,,,,,,,0.43440065,,,,,,,,,,,,,,,
3194,721.059868609,1.0,6906,1746880937.6804152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3209,721.060046171,,6906,1746880937.681463,,,,,,,,,,,,,,,,,,,,,,,,,,0.92913383,,,,,,,,
3214,721.060104365,,6906,1746880937.6822083,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
3222,721.060196523,,6981,1746880942.1412618,,,,,,,,,,,,,,,,,20.55931,,,,,,,,,,,,,,,,,
3259,721.060635775,,7056,1746880946.603007,,,,,,,,,,,,,,,,,,,,,,124.0,,,,,,,,,,,,
3272,721.060811886,,7056,1746880946.6041014,,,,,,,,,,,,,,,,,,,,,,,,,,,6451200.0,,,,,,,
3287,721.061001863,,7056,1746880946.6054084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
3312,721.061300163,,7131,1746880951.0661395,,,,,,,,,,,,,,,,,,,,21.507008,,,,,,,,,,,,,,
3344,721.061679103,,7206,1746880955.5281034,,,,,,,-0.00081767,,,,,,,,,,,,,,,,,,,,,,,,,,,
3356,721.061813677,,7206,1746880955.5296175,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
3402,721.062693451,,7356,1746880964.4487906,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
3412,721.062914964,,7356,1746880964.4497466,,,,,,,,,,,,,,,,,,,,,,,,,,,7065600.0,,,,,,,
