_step,_runtime,General/env_index,global_step,_timestamp,Scaled_returns/evaluation_4__easy_layout_scaled,reward,Scaled_returns/evaluation_1__square_arena_scaled,General/explore,General/learning_rate,Losses/entropy,Losses/actor_loss,returned_episode_returns,General/env_step,Scaled_returns/evaluation_5__cramped_room_scaled,returned_episode,General/shaped_reward_annealed_agent0,Losses/value_loss,General/shaped_reward_agent1,Evaluation/0__smallest_kitchen,Evaluation/5__cramped_room,Advantage_Targets/targets,General/shaped_reward_agent0,Scaled_returns/returned_episode_returns_scaled,Losses/total_loss,Scaled_returns/evaluation_2__asymm_advantages_scaled,Evaluation/1__square_arena,Evaluation/3__no_cooperation,Losses/reg_loss,Evaluation/2__asymm_advantages,Scaled_returns/evaluation_0__smallest_kitchen_scaled,General/steps_for_env,Evaluation/4__easy_layout,General/update_step,explore,Scaled_returns/evaluation_3__no_cooperation_scaled,General/shaped_reward_annealed_agent1,returned_episode_lengths,Advantage_Targets/advantages
3422,721.063312623,,7356,1746880964.450778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
3431,721.063673232,,7431,1746880968.909871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4358664
3440,721.063784766,,7431,1746880968.910175,,,,,,,,,7219200.0,,,,,,,,,,,,,,,,,,,,,,,,,
3464,721.064081857,,7431,1746880968.9128277,,0.26367188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3470,721.064156533,,7506,1746880973.3712482,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
3496,721.064468731,,7506,1746880973.3733988,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
3498,721.064491385,,7506,1746880973.3739564,,,,,,,,123.759766,,,,,,,,,,,,,,,,,,,,,,,,,,
3553,721.065132003,,7656,1746880982.2954004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750.0,,,,,
3566,721.065282026,,7656,1746880982.2966065,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
3576,721.065402682,,7731,1746880986.7568011,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3599,721.065661219,,7731,1746880986.7588239,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
3618,721.065877492,,7806,1746880991.2203026,,,,,,,,,,,,,,,,,,0.09472656,,,,,,,,,,,,,,,,
3629,721.06600869,,7806,1746880991.2209795,,,,,,,,,,,,,,,,,,,,,,,,,,0.92913383,,,,,,,,
3660,841.089007596,,7887,1746881119.8848176,,,,,,,-0.00048688616,,,,,,,,,,,,,,,,,,,,,,,,,,,
3696,841.089698243,,7962,1746881124.6286116,,,,,,0.9173811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3720,841.09027612,2.0,8037,1746881129.3741167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3766,841.091322073,,8112,1746881134.1209486,,,,,,0.5799944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3781,841.091501755,,8112,1746881134.1225202,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
3808,841.091815669,,8187,1746881138.867785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
3819,841.091940339,,8262,1746881143.6108797,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,
3826,841.092019174,,8262,1746881143.6110888,,,,,,,,,921600.0,,,,,,,,,,,,,,,,,,,,,,,,,
3837,841.092148067,,8262,1746881143.6120427,,,,,,,,,,,,,,,,,,,,,,,,1.2810142,,,,,,,,,,
3842,841.092209961,,8262,1746881143.6129599,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
3852,841.092328005,,8337,1746881148.3572426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.122767314
3872,841.092568329,,8337,1746881148.3586843,,,,,,,,,,,,,,,,,,,,,,,,0.9812887,,,,,,,,,,
3877,841.092625794,,8337,1746881148.3594546,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
3884,841.092708342,,8337,1746881148.3602922,,,,,,,,1.2402344,,,,,,,,,,,,,,,,,,,,,,,,,,
3901,841.092907892,,8412,1746881153.1040888,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
3946,841.093687048,,8487,1746881157.8518503,,,0.5096525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4003,961.111428939,,8637,1746881167.3441238,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4009,961.111743448,,8637,1746881167.3443193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825.0,,,,,
4027,961.112140461,,8712,1746881172.089871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08316178
4031,961.112276882,,8712,1746881172.0900376,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
4049,961.113017226,,8712,1746881172.0918078,,,,,,,,,,,,,0.08270022,,,,,,,,,,,,,,,,,,,,,
4051,961.11304343,,8712,1746881172.0918856,,,0.52509654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4075,961.11335253,,8787,1746881176.8380065,,,,,,,,,,,,,,0.022949219,,,,,,,,,,,,,,,,,,,,
4085,961.113476112,,8787,1746881176.8389132,,,,,,,,,,,,,,,,,,,,,,,,,,0.86614174,,,,,,,,
4119,961.113873807,,8862,1746881181.5873616,,,,,,,,,,,,,0.90792686,,,,,,,,,,,,,,,,,,,,,
4141,961.114136145,,8937,1746881186.332703,,,,,,,,,2304000.0,,,,,,,,,,,,,,,,,,,,,,,,,
4147,961.114206993,,8937,1746881186.3336618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012172344,,
4150,961.114241498,,8937,1746881186.3337564,,,,,,,-0.0028081613,,,,,,,,,,,,,,,,,,,,,,,,,,,
4166,961.114430759,,8937,1746881186.3353436,,,,,,,,,,,,,,,,,,,0.008195382,,,,,,,,,,,,,,,
4169,961.114466803,,9012,1746881191.0794427,,,,,,,,,,,,,,,236.0,,,,,,,,,,,,,,,,,,,
4187,961.114668976,,9012,1746881191.0806284,,,,,,,,,,,,,,,,,,,,,,,,1.4372599,,,,,,,,,,
4200,961.114817185,,9012,1746881191.0823824,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4215,961.114986257,,9087,1746881195.827059,,,,,,,,,,,,,,0.025878906,,,,,,,,,,,,,,,,,,,,
4233,961.11519086,,9087,1746881195.828859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
4240,961.115274498,,9162,1746881200.5731206,,,,,,,,,,,,,,,,,,,,,,132.0,,,,,,,,,,,,
4294,961.116240118,,9237,1746881205.322161,,,,,,,,,,,,,0.44583356,,,,,,,,,,,,,,,,,,,,,
4306,961.116606818,,9237,1746881205.3230257,,,,,,,,,,,,,,,,,,,0.010970196,,,,,,,,,,,,,,,
4324,961.117130037,,9312,1746881210.0684862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,
4326,961.117155519,,9312,1746881210.068553,,,,,,1.0821993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4329,961.117190134,,9312,1746881210.069251,,,,,,,,,,,,,2.59694,,,,,,,,,,,,,,,,,,,,,
4333,961.117242258,,9312,1746881210.0693889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
4356,961.117516249,,9387,1746881214.8148396,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
4372,961.117703275,,9387,1746881214.8161657,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
4382,961.117821274,,9462,1746881219.562008,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401,961.11804996,,9462,1746881219.5639627,,,0.5096525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4478,961.11890569,,9612,1746881229.058622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
4479,961.118915765,,9612,1746881229.058652,,,,,,,,32.490234,,,,,,,,,,,,,,,,,,,,,,,,,,
4489,961.11902579,,9687,1746881233.9087799,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
4494,961.119082013,,9687,1746881233.908945,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
4508,961.119232372,,9687,1746881233.9105778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
4539,961.119949453,,9762,1746881238.6575646,,,,,,,,,,,,,7.1395235,,,,,,,,,,,,,,,,,,,,,
4592,961.121138953,,9912,1746881248.1505642,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4662,961.121944192,,10062,1746881257.6457782,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4722,961.122623507,,10137,1746881262.3954926,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
4739,961.122814373,,10212,1746881267.1415818,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
4741,961.122836909,,10212,1746881267.1416395,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
4758,961.123032969,,10212,1746881267.1427934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
4772,961.123397911,,10287,1746881271.8888032,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4775,961.123458136,,10287,1746881271.888896,,,,,,,,,,,,,,0.1303711,,,,,,,,,,,,,,,,,,,,
4823,961.124754873,,10362,1746881276.638787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
4830,961.124841955,,10362,1746881276.6395562,,0.13671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4848,961.125052227,,10437,1746881281.3860414,,,,,,,,,,,,,,,,,,,,,,,,,,,5376000.0,,,,,,,
4857,961.125157819,,10437,1746881281.3868794,,,,,,,,,,,,,,,,,,,,,0.21145374,,,,,,,,,,,,,
4860,961.125190793,,10437,1746881281.3872766,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
4893,1081.144399747,,10512,1746881286.1355324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
4910,1081.144821351,2.0,10587,1746881290.8818817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4914,1081.14496316,,10587,1746881290.8825378,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
4923,1081.145420378,,10587,1746881290.883433,,,,,,,,,,,,,,,,,,,,14.130079,,,,,,,,,,,,,,
4947,1081.145719049,,10662,1746881295.629955,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4951,1081.145767899,,10662,1746881295.6307635,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
4970,1081.145990484,,10662,1746881295.632263,,0.20507812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4977,1081.146073223,,10737,1746881300.3787243,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4994,1081.146274221,,10737,1746881300.38068,,,,,,,,,,,,,27.14436,,,,,,,,,,,,,,,,,,,,,
5024,1081.146630304,,10812,1746881305.1286507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,,,,
5046,1081.146879143,,10887,1746881309.8754013,,,,,,,,,,,,,,,,,,,,,,,,,108.0,,,,,,,,,
5073,1081.147182429,,10887,1746881309.8780391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
5077,1081.147228453,,10962,1746881314.6230001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9522996
5149,1081.149081911,,11112,1746881324.1183093,,,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,
5156,1081.149165252,,11112,1746881324.1185308,,,,,,,,,6758400.0,,,,,,,,,,,,,,,,,,,,,,,,,
5181,1081.149468415,,11112,1746881324.1208782,,,,,,,,,,,,,,,,,,,0.2616069,,,,,,,,,,,,,,,
5195,1081.149626133,,11187,1746881328.8680832,,,,,,,,,,,,,,0.17333984,,,,,,,,,,,,,,,,,,,,
5205,1081.149741876,,11187,1746881328.8689978,,,,,,,,,,,,,,,,,,,,,,,,,,0.92913383,,,,,,,,
5208,1081.149775864,,11187,1746881328.869096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
5217,1081.149879118,,11262,1746881333.615061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3021774
5218,1081.149891885,,11262,1746881333.6151085,,,,,,,,,,,,,,,,,20.625511,,,,,,,,,,,,,,,,,
5231,1081.150035892,,11262,1746881333.6161973,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
5258,1081.150343025,,11337,1746881338.3637214,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
5264,1081.150412391,,11337,1746881338.3646467,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
5289,1081.150695433,,11412,1746881343.1124532,,,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,
5317,1081.151013146,,11412,1746881343.1147041,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
5324,1081.151093415,,11487,1746881347.860627,,,,,,,,,,,,,,,240.0,,,,,,,,,,,,,,,,,,,
5373,1081.1521462,,11562,1746881352.6095412,,,,,,,,,,,,,,,,,,,,,,,,,,,7680000.0,,,,,,,
5397,1081.152776273,,11637,1746881357.357089,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5405,1081.152872717,,11637,1746881357.3577325,,,,,,,,,,,,,,0.18457031,,,,,,,,,,,,,,,,,,,,
5421,1081.153057462,,11637,1746881357.3590515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
5448,1081.153371484,,11712,1746881362.1070065,,,,,,,,,,,,,,,,,,,,24.024963,,,,,,,,,,,,,,
5487,1201.173356568,,11793,1746881489.8024182,,,0.49420848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493,1201.173431787,,11793,1746881489.8025854,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
5502,1201.173543937,,11868,1746881494.2599573,,,,,,,,,,,,,,,,,,,,,,,,,136.0,,,,,,,,,
5520,1201.173750968,,11868,1746881494.2616975,,,,,,,,,,,,,0.016016357,,,,,,,,,,,,,,,,,,,,,
5564,1201.174259364,,11943,1746881498.7213645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
5565,1201.174270664,,11943,1746881498.72139,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
5584,1201.174893871,,12018,1746881503.1792555,,,,,,,,,,,,,,,,,,,,,,,,,,,614400.0,,,,,,,
5590,1201.175027582,,12018,1746881503.1794121,,,,,,,,,,,,,0.0586367,,,,,,,,,,,,,,,,,,,,,
5684,1201.176673572,,12243,1746881516.5635648,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5697,1201.176834719,,12243,1746881516.5650878,,,0.46332046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5748,1201.177475327,,12393,1746881525.4876428,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5788,1321.196174651,,12468,1746881529.9537144,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5806,1321.196416948,,12468,1746881529.9556744,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
5826,1321.196655467,,12543,1746881534.4182093,,,,,,,,,,,,,,0.013183594,,,,,,,,,,,,,,,,,,,,
5838,1321.196796175,,12543,1746881534.4191787,,,,,,,,,,,,,,,,,,,,,0.29955947,,,,,,,,,,,,,
5845,1321.197090335,,12543,1746881534.419638,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
5847,1321.197140924,,12543,1746881534.4199302,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
5884,1321.198441272,,12693,1746881543.344117,,,,,,,,,,,,,,,,,0.3104254,,,,,,,,,,,,,,,,,
5886,1321.198466478,,12693,1746881543.344197,,,,,,,,,,,,,,,,,,,,,,108.0,,,,,,,,,,,,
5951,1321.199229123,,12768,1746881547.8099928,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5953,1321.199252081,,12843,1746881552.26935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08543463
5960,1321.199336169,,12843,1746881552.269607,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
5990,1321.199684562,,12918,1746881556.8366249,,,,,,,,,,,,,,,208.0,,,,,,,,,,,,,,,,,,,
6048,1321.200374575,,12993,1746881561.2998216,,,,,,,,,,,,,,,,,,,,,0.30837002,,,,,,,,,,,,,
6077,1321.200697351,,13068,1746881565.7607677,,,,,,1.1264477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6092,1321.201059666,,13068,1746881565.7622535,,,,,,,,,,,,,,,,,,,4.283169e-05,,,,,,,,,,,,,,,
6094,1321.20110203,,13143,1746881570.220874,,,,,,,,,,,,,,,,,0.28629175,,,,,,,,,,,,,,,,,
6170,1321.202658123,,13293,1746881579.144657,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
6185,1321.202829634,,13293,1746881579.1463625,,,,,,,,,,,,,0.049614623,,,,,,,,,,,,,,,,,,,,,
6190,1321.202886997,,13293,1746881579.1465313,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6220,1321.203230456,,13368,1746881583.6092143,,,,,,,,,,,,,1.6571195,,,,,,,,,,,,,,,,,,,,,
6231,1321.203360143,,13368,1746881583.610246,,0.01953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6239,1321.203452855,,13443,1746881588.0700343,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
6271,1321.203829542,,13518,1746881592.5324507,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,
6328,1321.204782569,,13593,1746881596.9970386,,,,,,,,,,,,,,,,,,,,,0.29955947,,,,,,,,,,,,,
6329,1321.204801939,,13593,1746881596.997077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01754386,,,
6336,1321.204949728,,13593,1746881596.997882,,0.0390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6360,1321.205537834,,13668,1746881601.4593222,,,,,,,,,,,,,2.5693524,,,,,,,,,,,,,,,,,,,,,
6372,1321.205906066,,13668,1746881601.4601028,,,,,,,,,,,,,,,,,,,0.09838439,,,,,,,,,,,,,,,
6383,1321.206034726,,13743,1746881605.92121,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6386,1321.206071928,,13743,1746881605.9213006,,,,,,,,,,,,,,0.038085938,,,,,,,,,,,,,,,,,,,,
6418,1321.206446398,,13818,1746881610.3842602,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6422,1321.206492921,,13818,1746881610.3849773,,,,,,,,,,,,0.009939875,,,,,,,,,,,,,,,,,,,,,,
6432,1321.206610403,,13818,1746881610.3857799,,,0.24710424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6437,1321.206667355,,13818,1746881610.3860538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
6441,1321.206714272,,13818,1746881610.3869205,,0.048828125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6520,1321.207608916,,14043,1746881623.7741246,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
6524,1321.207654987,,14043,1746881623.7748048,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6525,1321.207665596,,14043,1746881623.7748387,,,,,,,,,,,,,,,,,,0.033691406,,,,,,,,,,,,,,,,
6529,1321.207709587,,14043,1746881623.7749631,,,,,,,,,,,,,,,,,,,,,,,,,,,4761600.0,,,,,,,
6541,1321.207848264,,14043,1746881623.7762022,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
6562,1321.2080873,,14118,1746881628.2391608,,,,,,,,,,,,0.013565249,,,,,,,,,,,,,,,,,,,,,,
6617,1321.209262868,,14193,1746881632.7039561,,,,,,,,,,,,,,,,,,,0.23587412,,,,,,,,,,,,,,,
6633,1321.209781872,,14268,1746881637.1655946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023412561,,
6635,1321.20980855,,14268,1746881637.1656606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550.0,,,,,
6665,1321.210172036,,14343,1746881641.6284451,,,,,,,,,,,,,,,,,,0.041992188,,,,,,,,,,,,,,,,
6671,1321.210242385,,14343,1746881641.6286428,,,,,,,-0.0013367641,,,,,,,,,,,,,,,,,,,,,,,,,,,
6672,1321.210253799,,14343,1746881641.6286716,,,,,,1.0779378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6684,1321.21039453,,14343,1746881641.6299329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
6760,1441.232888972,,14568,1746881655.0168247,,,,,,,,,,,,,,,176.0,,,,,,,,,,,,,,,,,,,
6761,1441.232900258,,14568,1746881655.0168695,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,
