_step,_runtime,General/env_index,global_step,_timestamp,Scaled_returns/evaluation_4__easy_layout_scaled,reward,Scaled_returns/evaluation_1__square_arena_scaled,General/explore,General/learning_rate,Losses/entropy,Losses/actor_loss,returned_episode_returns,General/env_step,Scaled_returns/evaluation_5__cramped_room_scaled,returned_episode,General/shaped_reward_annealed_agent0,Losses/value_loss,General/shaped_reward_agent1,Evaluation/0__smallest_kitchen,Evaluation/5__cramped_room,Advantage_Targets/targets,General/shaped_reward_agent0,Scaled_returns/returned_episode_returns_scaled,Losses/total_loss,Scaled_returns/evaluation_2__asymm_advantages_scaled,Evaluation/1__square_arena,Evaluation/3__no_cooperation,Losses/reg_loss,Evaluation/2__asymm_advantages,Scaled_returns/evaluation_0__smallest_kitchen_scaled,General/steps_for_env,Evaluation/4__easy_layout,General/update_step,explore,Scaled_returns/evaluation_3__no_cooperation_scaled,General/shaped_reward_annealed_agent1,returned_episode_lengths,Advantage_Targets/advantages
6779,1441.233118216,,14568,1746881655.0186925,,,,,,,,,,,,,,,,,,,,9.702326,,,,,,,,,,,,,,
6786,1441.23320947,,14568,1746881655.0189354,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
6814,1441.23353861,,14643,1746881659.4814866,,,,,,,,,,,,,,,,,,,,11.746371,,,,,,,,,,,,,,
6838,1441.233815808,,14718,1746881663.943587,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6860,1441.234098748,,14718,1746881663.9459324,,,,,,,,73.79883,,,,,,,,,,,,,,,,,,,,,,,,,,
6868,1441.234200099,,14793,1746881668.407221,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,
6884,1441.234401993,,14793,1746881668.4090717,,,,,,,,,,,,,,,,,,,,13.542572,,,,,,,,,,,,,,
6944,1441.235752967,,14943,1746881677.334249,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6949,1441.236050162,,14943,1746881677.3348076,,,,,,,,,,,,,,,,,,,,,,,,,,,6604800.0,,,,,,,
6959,1441.236171656,,14943,1746881677.3357842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2631579,,,
6963,1441.236220288,,14943,1746881677.335913,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
6966,1441.236256909,,14943,1746881677.336479,,0.18554688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6975,1441.236368612,,15018,1746881681.7967339,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
6978,1441.236403435,,15018,1746881681.7968278,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6995,1441.236604498,,15018,1746881681.7989497,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6996,1441.236616011,,15018,1746881681.7989786,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
7002,1441.23668427,,15018,1746881681.7994266,,,,,,,,,,,,,,,,,,,0.41088438,,,,,,,,,,,,,,,
7074,1441.237516424,,15243,1746881695.1855464,,,,,,,,,,,,,,,,,14.634914,,,,,,,,,,,,,,,,,
7096,1441.237770249,,15243,1746881695.1875393,,,,,,,,,,,,,,,,,,,,,,,,,,0.37795275,,,,,,,,
7167,1441.238780632,,15393,1746881704.1154294,,,0.2162162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7238,1441.240280148,,15543,1746881713.042559,,,,,,,,,,,,,,,,,,,,,0.29955947,,,,,,,,,,,,,
7246,1441.240378626,,15543,1746881713.043413,,0.22460938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7324,1561.258648426,,15774,1746881858.1395907,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,
7325,1561.258659379,,15774,1746881858.1396236,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
7333,1561.258748453,,15774,1746881858.1406553,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
7344,1561.258877789,,15774,1746881858.1414933,,,,,,,,,,,,,,,,,,,,,0.29955947,,,,,,,,,,,,,
7355,1561.259003116,,15849,1746881862.7333348,,,,,,,,,,,,,,,,,0.0905087,,,,,,,,,,,,,,,,,
7402,1561.259538373,,15924,1746881867.3280735,,,,,,,,,,,,,,0.0029296875,,,,,,,,,,,,,,,,,,,,
7430,1561.259855788,,15999,1746881871.9205213,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
7466,1561.260470956,,16074,1746881876.5149112,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
7540,1681.28418471,,16224,1746881885.7971053,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7549,1681.284384605,,16224,1746881885.797553,,,,,,,,,,,,,,,,,,,,,,,,4.7994566,,,,,,,,,,
7579,1681.285335007,,16299,1746881890.3910098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010100781,,
7619,1681.285820801,,16374,1746881894.9857292,,,,,,,,,,,,,,,,,,,,,,,,2.163437,,,,,,,,,,
7623,1681.285869015,,16374,1746881894.986446,,,0.16988416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7625,1681.285894017,,16374,1746881894.9865084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4385965,,,
7635,1681.286005772,,16449,1746881899.577721,,,,,,,,,,,,,,,,,0.66361463,,,,,,,,,,,,,,,,,
7688,1681.28662458,,16524,1746881904.1726298,,,,,,1.0718575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7703,1681.286795004,,16524,1746881904.1742725,,,,,,,,,,,,,,,,,,,0.028711837,,,,,,,,,,,,,,,
7716,1681.286943271,,16599,1746881908.7662814,,,,,,,,,,,,,,,,,,0.013671875,,,,,,,,,,,,,,,,
7783,1681.287945405,,16749,1746881917.9527335,,,,,,,,,2304000.0,,,,,,,,,,,,,,,,,,,,,,,,,
7796,1681.288232583,,16749,1746881917.9544947,,,,,,,,,,,,,3.2754335,,,,,,,,,,,,,,,,,,,,,
7808,1681.288585917,,16749,1746881917.9554482,,,,,,,,,,,,,,,,,,,0.09194089,,,,,,,,,,,,,,,
7843,1681.289346028,,16824,1746881922.549633,,,,,,,,,,,,,,,,,,,0.120832734,,,,,,,,,,,,,,,
7852,1681.289452835,4.0,16899,1746881927.1403742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7874,1681.289701783,,16899,1746881927.1427193,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
7886,1681.289837484,,16974,1746881931.7336261,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
7890,1681.2898841,,16974,1746881931.7343965,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7916,1681.290182632,,17049,1746881936.3273265,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,
7918,1681.290204078,,17049,1746881936.3273842,,,,,,,,,,,,,,,,,,,,,,,,,136.0,,,,,,,,,
7965,1681.290745345,,17124,1746881940.9222522,,,,,,,,,,,,,,,,,,,,,,,,,,,3072000.0,,,,,,,
7967,1681.290766326,,17124,1746881940.9223087,,,,,,,-0.0019194938,,,,,,,,,,,,,,,,,,,,,,,,,,,
7989,1681.291018616,,17199,1746881945.5155864,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,
8052,1681.292109406,,17274,1746881950.1122222,,0.17578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8081,1681.292873285,,17349,1746881954.7056851,0.4423963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8132,1681.293505588,4.0,17499,1746881963.8939822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8166,1681.293891114,,17574,1746881968.4885232,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
8177,1681.294014402,,17574,1746881968.489535,,,,,,,-0.001266927,,,,,,,,,,,,,,,,,,,,,,,,,,,
8180,1681.294048774,,17574,1746881968.490113,,,,,,,,,,,,,,,,,,,,20.004906,,,,,,,,,,,,,,
8205,1681.294336351,,17649,1746881973.0825164,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8230,1681.294622165,,17724,1746881977.6748314,,,,,,,,,,,,,,,,,21.358501,,,,,,,,,,,,,,,,,
8249,1681.294831376,,17724,1746881977.6762412,,,,,,,,,,,,,,,,,,,,,,,,1.8643379,,,,,,,,,,
8263,1681.294992165,,17724,1746881977.6777318,,,,,,,,,,,,,,,,,,,0.55871075,,,,,,,,,,,,,,,
8266,1681.295028112,,17799,1746881982.2681937,,,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,
8282,1681.295469793,,17799,1746881982.2693787,,,,,,,-0.0026376669,,,,,,,,,,,,,,,,,,,,,,,,,,,
8301,1681.295881941,,17874,1746881986.8611526,,,,,,,,,,,,,,,172.0,,,,,,,,,,,,,,,,,,,
8321,1681.296465176,,17874,1746881986.8628337,,,,,,,,,,,,,42.42614,,,,,,,,,,,,,,,,,,,,,
8327,1681.296539503,,17874,1746881986.86329,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
8334,1681.296620177,,17949,1746881991.4544806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.2111235
8356,1681.296869882,,17949,1746881991.4564595,,,,,,,,,,,,,65.3431,,,,,,,,,,,,,,,,,,,,,
8387,1681.29721512,,18024,1746881996.0489895,,,,,,,-0.0019963877,,,,,,,,,,,,,,,,,,,,,,,,,,,
8408,1681.297460562,,18099,1746882000.641541,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,
8508,1801.322941604,,18249,1746882009.83284,,,,,,,,,,,,,,,,,,,0.6738281,,,,,,,,,,,,,,,
8514,1801.323011239,,18324,1746882014.4242637,,,,,,,,,,,,,,,,,,,,,,,104.0,,,,,,,,,,,
8599,1801.32490833,,18474,1746882023.609895,,,,,,,,,,,,,,,,,,,,,,,,1.9289938,,,,,,,,,,
8608,1801.325031353,,18474,1746882023.6109548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
8631,1801.325328421,,18549,1746882028.2016637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2925.0,,,,,
8634,1801.325363767,,18549,1746882028.202267,,,,,,,,,,,,,,,,,,,,,,,,2.53769,,,,,,,,,,
8639,1801.32542493,,18549,1746882028.202425,,,,,,,,,,,,,,,,,,,,,0.3171806,,,,,,,,,,,,,
8640,1801.325436097,,18549,1746882028.2024543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36842105,,,
8656,1801.325619952,,18624,1746882032.7924592,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
8670,1801.325783844,,18624,1746882032.794045,,,,,,,,,,,,,,,,,,,,39.125813,,,,,,,,,,,,,,
8672,1801.325807425,,18624,1746882032.794112,,,,,,,,,,,,,,,,,,,,,,,,,,0.5826772,,,,,,,,
8723,1801.326396359,,18774,1746882041.9766548,,,,,,,,,,,,,,,,,,,,,,,,,132.0,,,,,,,,,
8770,1801.326927593,,18849,1746882046.5691953,,,,,,,,,,,,,,,,,,,,,,,,,,,6604800.0,,,,,,,
8774,1801.326973037,,18849,1746882046.5693269,,,,,,,,,,,,,,,,,,,,,,,,2.0629983,,,,,,,,,,
8845,1801.32842099,,18999,1746882055.7540329,,,,,,,,,,,,,,,,,,,,46.335526,,,,,,,,,,,,,,
8850,1801.328572914,,18999,1746882055.754683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4385965,,,
8858,1801.328933961,,18999,1746882055.7553885,,,,,,,,,,,,,,,,,,,0.73728216,,,,,,,,,,,,,,,
8868,1801.329055063,,19074,1746882060.3452976,,,,,,,,,7065600.0,,,,,,,,,,,,,,,,,,,,,,,,,
8886,1801.32926589,,19074,1746882060.3475926,0.7373272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8898,1801.329408985,,19149,1746882064.937182,,,,,,,,,,,,,,,,,,,,,,,,,136.0,,,,,,,,,
8924,1801.329711467,,19149,1746882064.9398332,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
8950,1801.330009249,,19224,1746882069.5303423,,,,,,,,,,,,,,,,,,,,40.356045,,,,,,,,,,,,,,
8974,1801.330287056,,19299,1746882074.1203108,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9050,1801.331151636,,19449,1746882083.3046372,,,,,,,,,,,,,,,,,,,,,,,,,,,7833600.0,,,,,,,
9053,1801.331185532,,19449,1746882083.3051035,,,,,,0.8595871,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9086,1801.331807014,,19524,1746882087.964488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900.0,,,,,
9109,1921.359659533,,19605,1746882215.7874157,,,,,,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,,
9118,1921.359776008,,19605,1746882215.7888126,,,,,,,,,,,,,,0.0029296875,,,,,,,,,,,,,,,,,,,,
9165,1921.360348057,,19680,1746882220.3228426,,,,,,,,,,,,,,,,,,,,,0.2907489,,,,,,,,,,,,,
9181,1921.360539793,,19755,1746882224.854636,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,,,,,
9193,1921.360680166,,19755,1746882224.8558524,,,,,,,-0.0007453111,,,,,,,,,,,,,,,,,,,,,,,,,,,
9195,1921.360704368,,19755,1746882224.8559096,,,,,,,,,,,,,,,,,,,,,,,,4.023317,,,,,,,,,,
9217,1921.360958248,,19830,1746882229.3895118,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
9275,1921.362153326,,19905,1746882233.9257693,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
9276,1921.362172083,,19905,1746882233.9257958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
9282,1921.362545361,,19980,1746882238.4587855,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,
9302,1921.36279012,,19980,1746882238.4606853,,,,,,,,,,,,,0.0805482,,,,,,,,,,,,,,,,,,,,,
9307,1921.362852184,,19980,1746882238.4608462,0.8110599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9333,1921.363149384,,20055,1746882242.9965227,,,,,,,-0.0014140562,,,,,,,,,,,,,,,,,,,,,,,,,,,
9370,2041.385133536,,20130,1746882247.5336037,,,,,,,,,,,,,,,,,,,,,,,,2.1463847,,,,,,,,,,
9374,2041.385187591,,20130,1746882247.533979,,,0.1081081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9417,2041.385698908,,20205,1746882252.0721703,,,,,,,,2.5097656,,,,,,,,,,,,,,,,,,,,,,,,,,
9447,2041.38604255,,20280,1746882256.6085234,0.8110599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9458,2041.386508055,,20355,1746882261.1421673,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,
9493,2041.387495958,,20430,1746882265.6782537,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,
9517,2041.387790643,,20430,1746882265.6803594,0.8110599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9574,2041.388448181,,20580,1746882274.7513025,,,,,,,,,,,,0.022858001,,,,,,,,,,,,,,,,,,,,,,
9580,2041.388518388,,20580,1746882274.7519548,,,,,,,,,,,,,,,,,,,,,,,,2.508222,,,,,,,,,,
9645,2041.389299311,,20730,1746882283.8254855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048392095,,
9689,2041.390325623,,20805,1746882288.3635032,,,0.16988416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9721,2041.39099752,,20880,1746882292.8998222,,,,,,,,,,,,,,,,,,,,15.971659,,,,,,,,,,,,,,
9738,2041.391193335,,20955,1746882297.434656,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,
9767,2041.391523525,,20955,1746882297.4373732,,,,,,,,121.259766,,,,,,,,,,,,,,,,,,,,,,,,,,
9770,2041.391557949,,21030,1746882301.970381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.7939618
9814,2041.392051986,,21105,1746882306.5075114,,,,,,,,,3225600.0,,,,,,,,,,,,,,,,,,,,,,,,,
9848,2041.392443693,5.0,21180,1746882311.042492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9855,2041.392521682,,21180,1746882311.0432017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052481063,,
9870,2041.39268942,,21180,1746882311.044515,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
9879,2041.392789224,,21255,1746882315.5783634,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,
9893,2041.392945165,,21255,1746882315.579499,,,,,,,-0.0021194255,,,,,,,,,,,,,,,,,,,,,,,,,,,
9904,2041.393400925,,21255,1746882315.580467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
9915,2041.393701715,,21330,1746882320.113682,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,
9928,2041.394133794,,21330,1746882320.114608,,,,,,,-0.000872719,,,,,,,,,,,,,,,,,,,,,,,,,,,
9936,2041.394462304,,21330,1746882320.115514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333334,,,
9955,2041.394715964,,21405,1746882324.649102,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9957,2041.394741515,,21405,1746882324.6497836,,,,,,,,,,,,,,,,,,0.1274414,,,,,,,,,,,,,,,,
10020,2041.395480347,,21555,1746882333.720138,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,
10030,2041.395595575,,21555,1746882333.721066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051291313,,
10057,2041.395897498,,21630,1746882338.2568839,,,,,,,,,,,,,,,,172.0,,,,,,,,,,,,,,,,,,
10059,2041.395928202,,21630,1746882338.256955,,,,,,,,,4300800.0,,,,,,,,,,,,,,,,,,,,,,,,,
10101,2041.396405661,,21705,1746882342.7945397,,,,,,,,,,,,,,,,,,,,,,,,,,,4454400.0,,,,,,,
10119,2041.396611671,,21705,1746882342.7965658,,,,,,,,,,,,,,,,,,,0.7187586,,,,,,,,,,,,,,,
10124,2041.396833648,,21780,1746882347.330098,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
10137,2041.397083185,,21780,1746882347.331277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250.0,,,,,
10145,2041.397232975,,21780,1746882347.332132,,,,,,,,,,,,,,,,,,,,,0.04405286,,,,,,,,,,,,,
10263,2041.399204265,,22080,1746882365.4747667,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,
10266,2041.399236645,,22080,1746882365.474859,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,,,,,,
10271,2041.399292017,,22080,1746882365.4756496,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10322,2161.423472638,,22155,1746882370.013154,0.8294931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10343,2161.423720325,,22230,1746882374.5482311,,,,,,,,,,,,,,0.14648438,,,,,,,,,,,,,,,,,,,,
10365,2161.423977006,,22305,1746882379.083527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.0894394
10371,2161.424046324,,22305,1746882379.0837426,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,,,,,
10377,2161.424112998,,22305,1746882379.0846465,,,,,,,,,,,,,,,,,,0.1586914,,,,,,,,,,,,,,,,
10451,2161.426069835,,22455,1746882388.1587217,,,,,,,,,,,,,,,,,,,,,,,,,,,5990400.0,,,,,,,
10468,2161.426275088,,22455,1746882388.1604776,,0.4296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10522,2161.426905374,,22605,1746882397.2310538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3075.0,,,,,
10540,2161.427109783,,22680,1746882401.764555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.9793224
10601,2161.42782822,,22755,1746882406.408097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28070176,,,
10631,2161.428173876,,22830,1746882410.9437673,,,,,,,,,,,,,,,,,,,,50.645447,,,,,,,,,,,,,,
10668,2161.429041014,,22905,1746882415.4794784,,,,,,,,,,,,,,,,,,,,,,,,,,0.15748031,,,,,,,,
10725,2161.430194438,,23055,1746882424.548425,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10745,2161.430438961,,23055,1746882424.5507286,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,
10747,2161.430460367,,23055,1746882424.5507855,,,,,,,,188.7793,,,,,,,,,,,,,,,,,,,,,,,,,,
10878,2161.431958782,,23355,1746882442.692502,,,,,,,,,,,,,,,,,,,,,,,,,,0.17322835,,,,,,,,
10879,2161.431971298,,23355,1746882442.6925354,,,0.15444015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10886,2161.432217063,,23355,1746882442.6931384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,
