General/update_step,_step,_runtime,global_step,_timestamp,General/shaped_reward_agent0,Evaluation/1__cramped_room,Evaluation/2__asymm_advantages,Losses/entropy,Losses/total_loss,Evaluation/4__no_cooperation,Scaled_returns/evaluation_0__smallest_kitchen_scaled,Scaled_returns/evaluation_4__no_cooperation_scaled,returned_episode_lengths,Evaluation/0__smallest_kitchen,General/learning_rate,Scaled_returns/evaluation_1__cramped_room_scaled,Scaled_returns/evaluation_2__asymm_advantages_scaled,Losses/actor_loss,Scaled_returns/evaluation_3__square_arena_scaled,General/steps_for_env,General/env_index,Advantage_Targets/targets,Scaled_returns/evaluation_5__easy_layout_scaled,returned_episode,General/shaped_reward_annealed_agent0,Losses/reg_loss,Evaluation/5__easy_layout,returned_episode_returns,General/explore,Scaled_returns/returned_episode_returns_scaled,General/shaped_reward_agent1,Evaluation/3__square_arena,Losses/value_loss,General/env_step,reward,explore,General/shaped_reward_annealed_agent1,Advantage_Targets/advantages
150.0,52,120.825227872,150,1746880406.0760615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,117,120.826414168,300,1746880414.8190157,0.17773438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,143,120.826725516,375,1746880419.1891818,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,214,120.827562527,525,1746880427.9236655,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,229,120.827732112,525,1746880427.924902,,,,0.7759607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,284,120.828615013,675,1746880436.6596148,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675.0,297,120.82888808,675,1746880436.6608825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,301,120.828980025,675,1746880436.661419,,,,,85.23207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,321,120.829565461,750,1746880441.027263,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,338,120.83012936,750,1746880441.0291884,,,,,,,0.9133858,,,,,,,,,,,,,,,,,,,,,,,,,,,
,377,240.846328707,825,1746880445.3970833,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,381,240.846377786,825,1746880445.3976274,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,406,240.846680622,900,1746880449.7637632,,,,,70.48613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,422,240.846926313,975,1746880454.1297405,,,,,,,,,,252.0,,,,,,,,,,,,,,,,,,,,,,,,
,431,240.84703641,975,1746880454.130627,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,479,240.847814479,1050,1746880458.4994802,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
,480,240.847850432,1050,1746880458.4995117,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,511,240.848648463,1125,1746880462.8678267,,,,,85.55355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,564,240.849639695,1275,1746880471.6016142,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,578,240.84980422,1275,1746880471.6027632,,,,,,,,,,,,,,-0.011418102,,,,,,,,,,,,,,,,,,,,
1350.0,612,240.850200382,1350,1746880475.9691029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,621,240.850300589,1350,1746880475.969978,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,646,240.850597854,1425,1746880480.3362658,,,,,,,,,,,,,,,,2918400.0,,,,,,,,,,,,,,,,,,
,655,240.850700754,1425,1746880480.3373888,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,661,240.850767088,1425,1746880480.3379624,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,746,240.85181252,1650,1746880493.436558,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,760,240.852268281,1650,1746880493.438174,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,848,240.853885805,1875,1746880506.5362968,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
,911,240.8546363,2025,1746880515.2685742,,,,,,,,,,,,,,,,,,51.07938,,,,,,,,,,,,,,,,
,912,240.854648396,2025,1746880515.2686107,,,,,,,,,,252.0,,,,,,,,,,,,,,,,,,,,,,,,
,938,240.854948438,2025,1746880515.2707655,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,940,240.854970505,2025,1746880515.2708302,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,959,240.855189639,2100,1746880519.63665,,,,,,,,,,,,,,,,,,,,,0.08810344,,,,,,,,,,,,,
,965,240.855259071,2100,1746880519.6368544,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
,971,240.855326704,2100,1746880519.6376348,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,982,240.855455999,2175,1746880524.002608,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,1005,240.855889503,2175,1746880524.0045233,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,1031,240.856487897,2250,1746880528.3728743,,,,,,,,,,,,,,,,4608000.0,,,,,,,,,,,,,,,,,,
,1086,240.857450519,2400,1746880537.1069074,,,,,,,,,,,,,,,,,,51.186783,,,,,,,,,,,,,,,,
,1111,240.857729755,2400,1746880537.1095145,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,1146,240.858157315,2475,1746880541.4756606,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,1151,240.85821386,2475,1746880541.476456,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1156,240.858272834,2550,1746880545.8423564,,,,,,,,,,,,,,,,,,50.216545,,,,,,,,,,,,,,,,
,1162,240.858339643,2550,1746880545.8425686,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
,1166,240.858382558,2550,1746880545.8430924,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,1187,240.858620672,2550,1746880545.8455675,,,,,,,,,,,,,,,,,,,,,,,,259.9707,,,,,,,,,,
,1217,240.858957897,2625,1746880550.2122426,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,1221,240.859002751,2625,1746880550.212948,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1235,240.859162164,2700,1746880554.5769274,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,1257,240.859561052,2700,1746880554.5797672,,,,,,,,,,,,,,,,,,,,,,,,257.50977,,,,,,,,,,
,1281,240.860055946,2775,1746880558.9473271,,,,,55.827152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1364,360.877844905,2925,1746880567.6806118,,,,,,,,,,,,,,,,,,,,,,,,,,1.0138564,,,,,,,,
3000.0,1382,360.878329576,3000,1746880572.0456848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1408,360.879012604,3075,1746880576.4128733,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
,1414,360.879087794,3075,1746880576.4135897,,,,,,,,,,,,,,,,,,,,,0.045981817,,,,,,,,,,,,,
,1448,360.879491023,3150,1746880580.780539,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2211914,,,,,,,
,1461,360.879642738,3150,1746880580.7818146,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,1476,360.879813244,3225,1746880585.2414608,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1491,360.879981847,3225,1746880585.2430522,,,,,41.43203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1615,360.881828223,3525,1746880602.705154,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,1624,360.882036034,3525,1746880602.7061427,,,,,,,,,,,,,,,,,,,,,0.022887215,,,,,,,,,,,,,
,1673,360.882957504,3600,1746880607.074266,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,1702,360.883288055,3675,1746880611.4396768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.85318,,,,,
,1724,360.883545645,3750,1746880615.8044431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7680000.0,,,,
,1734,360.883658127,3750,1746880615.8053522,,,,0.70935535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1748,360.883821221,3750,1746880615.8068862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,
,1759,360.883947358,3825,1746880620.1722155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7833600.0,,,,
,1830,480.906231247,3981,1746880753.4525352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153600.0,,,,
,1850,480.906507596,3981,1746880753.455003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,1881,480.907182407,4056,1746880757.885657,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,1896,480.907514514,4131,1746880762.3144617,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,1920,480.908298696,4131,1746880762.3169446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,1925,480.908359578,4131,1746880762.3170815,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
,1958,480.908766181,4206,1746880766.7484443,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,1973,480.908934666,4281,1746880771.1815279,0.0029296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1974,480.908946396,4281,1746880771.1815574,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0073242188,,,,,,,
,1975,480.908957781,4281,1746880771.1817493,,,,,,,,,,,,,,,,,,,,,0.0026491876,,,,,,,,,,,,,
,2001,480.9092567,4356,1746880775.616045,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,2009,480.909347967,4356,1746880775.6169713,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
,2028,480.90957963,4356,1746880775.6183875,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,2060,480.909954438,4431,1746880780.050899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,2081,480.910192287,4506,1746880784.4832387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0024804375,
,2084,480.91022791,4506,1746880784.4833262,,,,,,,,,,,,,,-0.00085931394,,,,,,,,,,,,,,,,,,,,
,2132,480.91077603,4581,1746880788.919282,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,2144,480.910908257,4656,1746880793.3523293,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
,2145,480.910919651,4656,1746880793.3523586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1536000.0,,,,
,2146,480.910930986,4656,1746880793.352386,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,2149,480.9109648,4656,1746880793.3531961,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
,2156,480.911050062,4656,1746880793.3534334,,,,,,,,,,,,,,,,,,,,,,1.9583517,,,,,,,,,,,,
,2210,480.912418428,4806,1746880802.219779,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2260,600.929623721,4881,1746880806.6543336,,,,0.25733954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2352,600.931496473,5106,1746880819.9538765,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2364,600.931633798,5106,1746880819.9551013,,,,,,,,,,,,,,-0.0004064037,,,,,,,,,,,,,,,,,,,,
,2368,600.931680218,5106,1746880819.9552147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010713429,,,,,
,2381,600.931834985,5181,1746880824.3868625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0062757004
,2407,600.932132707,5181,1746880824.3890128,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,2419,600.932265981,5256,1746880828.819205,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2420,600.932276244,5256,1746880828.8192453,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2430,600.932394848,5256,1746880828.8202736,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
,2431,600.932404997,5256,1746880828.8203037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,2474,600.932888113,5331,1746880833.2550852,,,,,,,1.023622,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2506,600.933246981,5406,1746880837.688401,,,,,,,,,,,,,,,,,,,,,,1.344241,,,,,,,,,,,,
,2525,600.933670526,5481,1746880842.119376,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2540,600.933966194,5481,1746880842.1205518,,,,0.21954237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2554,600.934316761,5481,1746880842.1219618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,2572,600.934872768,5556,1746880846.5531397,,,,,,,,,,,,,,,,3379200.0,,,,,,,,,,,,,,,,,,
,2574,600.93489536,5556,1746880846.5532026,,,,,,,,,,,,,,-0.0004889193,,,,,,,,,,,,,,,,,,,,
,2593,600.935113062,5631,1746880850.985306,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,2626,600.935483069,5706,1746880855.4182603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00021730935
1800.0,2643,600.935669861,5706,1746880855.4195068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2653,600.935780363,5706,1746880855.42042,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2673,600.936002247,5781,1746880859.8532867,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2681,600.93609159,5781,1746880859.8536224,,,,,,,,,,,,,,,,,,,,,,1.6159005,,,,,,,,,,,,
,2684,600.93612558,5781,1746880859.8543756,,,,,,,0.992126,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2708,600.936385414,5856,1746880864.2863674,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2715,600.936467851,5856,1746880864.2868383,,,,0.2885712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2758,600.936976513,5931,1746880868.7222016,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2760,600.936997713,5931,1746880868.7224672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,2767,600.937073541,6006,1746880873.1543155,,,,,,,,,,,,,,,,,,0.10286167,,,,,,,,,,,,,,,,
,2833,600.938663039,6081,1746880877.5921676,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,2870,600.939126819,6156,1746880882.0263798,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
,2899,600.939460187,6231,1746880886.4594545,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,2926,600.939773888,6306,1746880890.892458,,,,,,,,,,,,,,,,,,,,,,1.4706697,,,,,,,,,,,,
,2951,600.940051562,6381,1746880895.325184,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,2956,600.940106804,6381,1746880895.3260446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016112813,
,2983,600.94041965,6456,1746880899.85586,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
,2994,600.940542417,6456,1746880899.8570218,,,,,,,,,,,,,,-0.0004346734,,,,,,,,,,,,,,,,,,,,
,3074,600.942311848,6606,1746880908.7235126,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,3095,600.942587261,6681,1746880913.1545496,,,,,,,,,,,,,,,,,,,,,0.0011322501,,,,,,,,,,,,,
,3153,600.943244923,6831,1746880922.0194042,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,
,3156,600.943275721,6831,1746880922.0195081,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,3192,720.959274106,6906,1746880926.4520516,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,3199,720.959363503,6906,1746880926.4527345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3208,720.959482436,6906,1746880926.4532187,,,,,5.5342774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3233,720.959778467,6981,1746880930.8841374,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,3238,720.959834464,6981,1746880930.8842914,,,,,,,,,,,,,,,,6297600.0,,,,,,,,,,,,,,,,,,
,3247,720.959941949,6981,1746880930.885104,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,3250,720.959975244,6981,1746880930.8852,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,3265,720.960143539,7056,1746880935.3155448,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
,3284,720.960359109,7056,1746880935.317416,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,3320,720.96078924,7131,1746880939.7512724,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,3321,720.960799419,7131,1746880939.751313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,3398,720.962615976,7356,1746880953.04694,,,,,,,,,,,,,,,,,,3.73542,,,,,,,,,,,,,,,,
,3412,720.962777336,7356,1746880953.0480015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,3456,720.963295808,7431,1746880957.4796844,,,,,,,,,,,,0.07017544,,,,,,,,,,,,,,,,,,,,,,
,3464,720.963385115,7431,1746880957.4804716,,,,,,,,,,,,,,,,,,,,,,,,17.490234,,,,,,,,,,
,3478,720.963548203,7506,1746880961.9109566,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,3498,720.963772447,7506,1746880961.9125829,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,3513,720.96394324,7581,1746880966.3414977,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,3539,720.964240998,7656,1746880970.7736742,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,3567,720.96456422,7656,1746880970.7761252,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,3605,720.965206853,7731,1746880975.2096655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0390625,,,
,3644,840.990441994,7887,1746881104.8996615,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,3646,840.990468308,7887,1746881104.8997195,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3727,840.991422138,8037,1746881114.147702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013808437,
,3749,840.991676761,8112,1746881118.7716372,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,3790,840.992455292,8187,1746881123.395836,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
,3827,840.993511214,8262,1746881128.0194285,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,3849,840.993767568,8262,1746881128.0217319,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,3851,840.993789826,8262,1746881128.0217977,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
,3864,840.993933965,8337,1746881132.6424818,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3913,840.994490444,8412,1746881137.266273,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
