General/update_step,_step,_runtime,global_step,_timestamp,General/shaped_reward_agent0,Evaluation/1__cramped_room,Evaluation/2__asymm_advantages,Losses/entropy,Losses/total_loss,Evaluation/4__no_cooperation,Scaled_returns/evaluation_0__smallest_kitchen_scaled,Scaled_returns/evaluation_4__no_cooperation_scaled,returned_episode_lengths,Evaluation/0__smallest_kitchen,General/learning_rate,Scaled_returns/evaluation_1__cramped_room_scaled,Scaled_returns/evaluation_2__asymm_advantages_scaled,Losses/actor_loss,Scaled_returns/evaluation_3__square_arena_scaled,General/steps_for_env,General/env_index,Advantage_Targets/targets,Scaled_returns/evaluation_5__easy_layout_scaled,returned_episode,General/shaped_reward_annealed_agent0,Losses/reg_loss,Evaluation/5__easy_layout,returned_episode_returns,General/explore,Scaled_returns/returned_episode_returns_scaled,General/shaped_reward_agent1,Evaluation/3__square_arena,Losses/value_loss,General/env_step,reward,explore,General/shaped_reward_annealed_agent1,Advantage_Targets/advantages
,3931,840.994692315,8487,1746881141.888015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1382400.0,,,,
,3940,840.994792046,8487,1746881141.8895638,,,,,,,,,,,,,,-0.0022033344,,,,,,,,,,,,,,,,,,,,
,3982,840.995267411,8562,1746881146.5138063,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,4005,840.995525648,8637,1746881151.1375122,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029296875,,,,,,,
,4072,840.997180535,8787,1746881160.3858275,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,4076,840.997230736,8787,1746881160.3866208,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
,4077,840.997242157,8787,1746881160.3866568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025290657,
,4088,840.997376456,8787,1746881160.3876536,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,4145,961.014371774,8937,1746881169.6385922,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0043945312,,,,,,,
,4147,961.014401496,8937,1746881169.6386492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0031300313,
,4162,961.014791813,8937,1746881169.6399817,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,4178,961.015145003,9012,1746881174.263496,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,4210,961.016010048,9087,1746881178.8884797,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
,4212,961.01625201,9087,1746881178.888546,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,4237,961.016580742,9162,1746881183.5160985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02988097
,4358,961.018001918,9387,1746881197.400172,,,,,,,,,,,,,,,,3225600.0,,,,,,,,,,,,,,,,,,
1575.0,4359,961.018012537,9387,1746881197.4002001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4367,961.018105947,9387,1746881197.4008803,,,,,,,,,,,,,0.04405286,,,,,,,,,,,,,,,,,,,,,
,4393,961.018414988,9462,1746881202.0265703,,,,,,,,,,,,,,,,3379200.0,,,,,,,,,,,,,,,,,,
,4417,961.018692877,9537,1746881206.6515162,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,4427,961.019106303,9537,1746881206.6522238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008183437,
,4437,961.019325519,9537,1746881206.6533275,,,,,,,,,,,,,0.04405286,,,,,,,,,,,,,,,,,,,,,
,4460,961.020064454,9612,1746881211.2775993,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01953125,,,,,,,
,4484,961.020355532,9687,1746881216.0072103,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,
,4492,961.020451662,9687,1746881216.0074682,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1950.0,4534,961.020924135,9762,1746881220.6374428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4542,961.021015066,9762,1746881220.6381986,,,,,,,,,,,,,0.061674006,,,,,,,,,,,,,,,,,,,,,
,4550,961.021103471,9762,1746881220.638549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,4562,961.021238383,9837,1746881225.2630417,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,4574,961.021378774,9837,1746881225.2643914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.476838,,,,,
,4586,961.021522404,9837,1746881225.2655048,,,,,,,,,,,,,,,,,,,,,,,,,,0.06336901,,,,,,,,
,4620,961.021902416,9912,1746881229.8948944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16601562,,,
,4622,961.021924962,9987,1746881234.5200284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7633296
,4649,961.022231849,9987,1746881234.5225654,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,4669,961.022756603,10062,1746881239.1495278,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4695,961.023296241,10137,1746881243.7772794,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4721,961.024060782,10137,1746881243.7795417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,4771,961.024666476,10287,1746881253.035307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5068800.0,,,,
,4772,961.024678829,10287,1746881253.0353441,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,4786,961.024843109,10287,1746881253.0369885,,,,,,,,,,,,0.07017544,,,,,,,,,,,,,,,,,,,,,,
,4796,961.02495689,10287,1746881253.037764,,,,,,,,,,,,,,,,,,,,,,,,,,0.22030734,,,,,,,,
,4809,961.025104949,10362,1746881257.665046,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4825,961.025287418,10362,1746881257.6666987,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,4865,961.025754328,10437,1746881262.295442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29296875,,,
,4920,961.026391278,10587,1746881271.551737,,,,,,,,,,,,,,-0.0029242802,,,,,,,,,,,,,,,,,,,,
,4926,961.026461272,10587,1746881271.5523264,,,,,,,,,,,,0.22807018,,,,,,,,,,,,,,,,,,,,,,
,4946,961.026687011,10662,1746881276.1798804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5836800.0,,,,
2850.0,4954,961.027040422,10662,1746881276.180522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4958,961.027124728,10662,1746881276.1806571,,,,,19.105103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4988,961.028039187,10737,1746881280.8102508,,,,,,,,,,,,,,,,5990400.0,,,,,,,,,,,,,,,,,,
,4994,961.028113177,10737,1746881280.8110063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7239,,,,,
,5001,961.028196706,10737,1746881280.811899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,5004,961.028231759,10737,1746881280.811991,,,,,,,,,,,,,,,,,,,,,,,,120.0293,,,,,,,,,,
,5013,1081.044343967,10812,1746881285.4384718,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,5018,1081.04447168,10812,1746881285.4386258,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
,5037,1081.044926361,10812,1746881285.440729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,5058,1081.045555668,10887,1746881290.0685768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033290006,
3075.0,5060,1081.045581355,10887,1746881290.0686362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5068,1081.045678657,10887,1746881290.0692744,,,,,,,,,,,,,0.29955947,,,,,,,,,,,,,,,,,,,,,
,5085,1081.045893491,10962,1746881294.6961064,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
,5099,1081.046061362,10962,1746881294.6973414,,,,,22.016415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5104,1081.046118952,10962,1746881294.698046,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,5132,1081.046447543,11037,1746881299.3260665,,,,0.61049366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5145,1081.046598918,11037,1746881299.3275466,,,,,,,,,,,,,,,,,,,,,,,,121.38672,,,,,,,,,,
,5154,1081.046701704,11112,1746881303.9542787,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300.0,5165,1081.046825914,11112,1746881303.955231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5213,1081.047374116,11187,1746881308.587103,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,5216,1081.04741164,11187,1746881308.5879529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32226562,,,
,5238,1081.047856581,11262,1746881313.2146487,,,,,,,,,,,,,,,,,,,,,,0.91706777,,,,,,,,,,,,
,5249,1081.048081367,11262,1746881313.215596,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,5265,1081.048408329,11337,1746881317.8424592,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5289,1081.049154658,11412,1746881322.4700103,,,,,,,,,,,,,,,,,,21.17731,,,,,,,,,,,,,,,,
,5296,1081.049234274,11412,1746881322.4702346,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
,5297,1081.049247741,11412,1746881322.4702623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7372800.0,,,,
,5301,1081.04929481,11412,1746881322.471019,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19238281,,,,,,,
,5321,1081.049534329,11412,1746881322.472872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3125,,,
,5335,1081.049694725,11487,1746881327.0988038,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5391,1081.050333555,11562,1746881331.7295046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37109375,,,
,5430,1081.050782287,11712,1746881340.9847312,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,5491,1201.074600302,11793,1746881466.3782623,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,5493,1201.074626494,11793,1746881466.3783154,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,5495,1201.07465642,11793,1746881466.3783677,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,5500,1201.074724718,11868,1746881470.7341495,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,
,5503,1201.074765214,11868,1746881470.7342427,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,5538,1201.076180689,11943,1746881475.0964034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,5545,1201.076280697,11943,1746881475.09742,0.0029296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5563,1201.076503461,11943,1746881475.0988135,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,5573,1201.076618788,12018,1746881479.45462,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,5604,1201.076988568,12093,1746881483.810922,,,,,,,,,,,,,,,,,,0.029491115,,,,,,,,,,,,,,,,
,5605,1201.07699984,12093,1746881483.8109548,,,,,,,,,,240.0,,,,,,,,,,,,,,,,,,,,,,,,
,5610,1201.077054538,12093,1746881483.8110988,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
,5644,1201.077461716,12168,1746881488.1677423,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5666,1201.07772638,12168,1746881488.1700418,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,5674,1201.077831568,12243,1746881492.5249896,,,,,,,,,,,,,,,,,,-0.0047459262,,,,,,,,,,,,,,,,
,5694,1201.078083571,12243,1746881492.5265982,,,,,2.608686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5704,1201.078198974,12243,1746881492.5273724,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,5710,1201.078268014,12318,1746881496.8840475,,,,,,,,,,232.0,,,,,,,,,,,,,,,,,,,,,,,,
,5719,1201.078369749,12318,1746881496.8844318,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,5745,1201.079004133,12393,1746881501.24458,,,,,,,,,,216.0,,,,,,,,,,,,,,,,,,,,,,,,
,5803,1201.08036116,12468,1746881505.6072946,,,,,,,,,,,,,0.27312773,,,,,,,,,,,,,,,,,,,,,
,5812,1201.080470748,12468,1746881505.6080256,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
,5847,1201.080869312,12543,1746881509.9688487,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
,5852,1201.080924709,12618,1746881514.3275142,,,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5878,1201.081216798,12618,1746881514.330095,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,5926,1201.081756363,12768,1746881523.0489779,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,
,5933,1201.081834853,12768,1746881523.0499365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0032144063,
,5934,1201.081846105,12768,1746881523.0499666,,,,,,,,,,,,,,,,2150400.0,,,,,,,,,,,,,,,,,,
,5951,1201.08204146,12768,1746881523.0518029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,5967,1321.097888938,12843,1746881527.411219,,,,,,,,,,,,,,,,,,,,,0.00834675,,,,,,,,,,,,,
,5977,1321.098023882,12843,1746881527.4121096,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
,5991,1321.098576587,12918,1746881531.8792288,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275.0,6040,1321.099917539,12993,1746881536.2422435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6065,1321.100216419,13068,1746881540.6035793,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
,6067,1321.100237693,13068,1746881540.6036422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764800.0,,,,
,6153,1321.101237785,13218,1746881549.3321822,,,,,,,,,,,,,0.32599118,,,,,,,,,,,,,,,,,,,,,
,6277,1321.103212663,13518,1746881566.7845113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3686400.0,,,,
,6300,1321.103810653,13518,1746881566.7867029,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,6306,1321.103879339,13593,1746881571.1480432,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6315,1321.10398169,13593,1746881571.1489334,0.049316406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6328,1321.104137025,13593,1746881571.1501627,,,,,,,,,,,,,0.33480173,,,,,,,,,,,,,,,,,,,,,
,6363,1321.104583903,13668,1746881575.5138304,,,,,,,,,,,,,0.3524229,,,,,,,,,,,,,,,,,,,,,
,6365,1321.104606411,13668,1746881575.5142913,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,6375,1321.104724355,13743,1746881579.87706,,,,,,,,,,192.0,,,,,,,,,,,,,,,,,,,,,,,,
,6423,1321.105308266,13818,1746881584.2426906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007003094,
,6426,1321.105346227,13818,1746881584.2427816,,,,,,,,,,,,,,-0.0011512581,,,,,,,,,,,,,,,,,,,,
,6429,1321.105382635,13818,1746881584.24287,,,,,4.270747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6449,1321.105644292,13893,1746881588.6052833,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6522,1321.106922757,14043,1746881597.3331518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4761600.0,,,,
,6528,1321.107125443,14043,1746881597.3339376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021755937,
,6553,1321.107727687,14118,1746881601.6973233,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
,6557,1321.10777378,14118,1746881601.6974733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4915200.0,,,,
,6564,1321.107856167,14118,1746881601.6984115,,,,,,,,,,,,,,,,4915200.0,,,,,,,,,,,,,,,,,,
,6595,1321.1082049,14193,1746881606.061989,0.0107421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6638,1321.108692828,14268,1746881610.426605,,,,,,,,,,,,,,,,,,,,,,3.7351644,,,,,,,,,,,,
,6648,1321.10880326,14268,1746881610.427594,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,6667,1321.109015828,14343,1746881614.7900367,,,,,,,,,,,,,,,,,,,,,0.0030453438,,,,,,,,,,,,,
,6692,1321.109293967,14418,1746881619.1523137,,,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6697,1321.109346834,14418,1746881619.152476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5529600.0,,,,
,6719,1321.109629432,14418,1746881619.1550617,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,
,6751,1321.110447681,14493,1746881623.517694,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
,6805,1321.111570706,14643,1746881632.2445087,0.015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6808,1321.111606038,14643,1746881632.2445998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0031923128,
,6815,1321.111689839,14643,1746881632.2455335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002407185,,,,,
,6839,1321.111964036,14718,1746881636.609685,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,6853,1321.112123038,14718,1746881636.610918,,,,,,,,,,,,,0.29955947,,,,,,,,,,,,,,,,,,,,,
,6910,1321.11277467,14868,1746881645.3382726,0.0043945312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6928,1321.112977233,14868,1746881645.339518,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,
,6936,1441.131700244,14943,1746881649.7008789,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,
,6938,1441.131728953,14943,1746881649.7009373,,,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6943,1441.13179129,14943,1746881649.7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6604800.0,,,,
,6992,1441.132402819,15018,1746881654.0664127,,,,,,,0.4566929,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7050,1441.133051403,15168,1746881662.7924135,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,7062,1441.133191686,15168,1746881662.7933874,,,,,,,0.37795275,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7076,1441.133349186,15243,1746881667.154569,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,
,7087,1441.133480401,15243,1746881667.1552992,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0043945312,,,,,,,
,7153,1441.135226473,15393,1746881675.8813007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7526400.0,,,,
,7159,1441.13529524,15393,1746881675.882224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,7194,1441.135714631,15468,1746881680.2459202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00017690635,
,7243,1441.136271097,15543,1746881684.6101294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,7246,1441.136305092,15543,1746881684.6102161,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,7262,1441.136490887,15618,1746881688.9710004,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0087890625,,,,,,,
,7281,1441.136715137,15618,1746881688.9729984,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
,7296,1561.163294832,15699,1746881812.7433205,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7376,1561.16525855,15849,1746881821.4430025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.037612e-05,,,,,
,7383,1561.165340892,15849,1746881821.444057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,7400,1561.165546101,15924,1746881825.7899234,,,,,,,,,,,0.0003,,,,,,,,,,,,,,,,,,,,,,,
,7418,1561.165749721,15924,1746881825.7917693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,7422,1561.165795977,15924,1746881825.7921214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,7433,1561.165917088,15999,1746881830.1375928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768000.0,,,,
